Player;Team;League;Sentinel_Fullback;Advanced_Wingback;Overlapping_Runner;Age;Nationality;Height;Foot;Market Value;Contract Until;Position;Annual Salary;Release Clause
Hidde ter Avest;Oxford_United;Championship;44.5;40.5;38.8;27;Netherlands;1,82m;right;1.500.000,00 €;-;Right-Back;€616.705.00;0,00 €
Andrew Gutman;Chicago_Fire;MLS;44.5;41.4;40.2;28;United States;1,80m;left;0,00 €;Dec 31, 2026;Left-Back;€529.605.00;0,00 €
Caleb Wiley;Watford;Championship;44.4;41.6;38.5;20;United States;1,80m;left;8.000.000,00 €;May 31, 2025;Left-Back;€616.705.00;0,00 €
Peyton Miller;NE_Revolution;MLS;44.3;41.6;39.9;17;United States;1,70m;left;0,00 €;Dec 31, 2027;Left-Back;€63.024.00;0,00 €
Nathanael Ogbeta;Plymouth_Argyle;Championship;44.3;43.5;38.6;24;England, Nigeria;1,84m;left;0,00 €;-;Left-Back;€308.352.00;0,00 €
Taylor Washington;Nashville_SC;MLS;44.1;42.3;42.9;31;United States;1,78m;;0,00 €;Dec 31, 2025;Left-Back;€79.190.00;0,00 €
Jahkeele Marshall-Rutty;CF_Montréal;MLS;43.8;43.8;38.5;;;;;;;;;
Jayden Reid;St_Louis;MLS;43.7;43.9;42.2;23;United States;1,80m;left;0,00 €;Dec 31, 2025;Left-Back;€63.024.00;0,00 €
Sam McCallum;Sheffield_United;Championship;43.7;43.0;41.2;24;England;1,77m;left;1.200.000,00 €;Jun 30, 2028;Left-Back;€925.057.00;0,00 €
Ronald Hernández;Atlanta_Utd;MLS;43.5;44.9;40.2;27;Venezuela;1,72m;right;0,00 €;Dec 31, 2025;Right-Back;€397.204.00;0,00 €
Jayden Meghoma;Preston_North_End;Championship;43.4;36.7;33.7;18;England, Nigeria;1,76m;;0,00 €;May 31, 2025;Left-Back;€308.352.00;0,00 €
Abdulsamet Burak;Adana_Demirspor;Süper_Lig;42.9;30.0;74.2;28;Türkiye;1,85m;left;0,00 €;Jun 30, 2025;Left-Back;€130.000.00;0,00 €
Pedro Amador;Atlanta_Utd;MLS;42.8;39.9;40.4;26;Portugal;1,81m;left;0,00 €;Dec 31, 2026;Left-Back;€182.714.00;0,00 €
Umut Meraş;Eyüpspor;Süper_Lig;42.5;30.0;73.9;;;;;;;;;
Kaan Ayhan;Galatasaray;Süper_Lig;42.5;30.0;56.0;30;Türkiye, Germany;1,85m;right;4.200.000,00 €;Jun 30, 2026;Right-Back;€2.500.000.00;0,00 €
Liam Palmer;Sheffield_Wednesday;Championship;42.4;34.9;34.9;33;Scotland, England;1,88m;right;0,00 €;Jun 30, 2025;Right-Back;€740.046.00;0,00 €
Lucien Mahovo;Norwich_City;Championship;42.0;38.2;35.9;19;England, Zimbabwe;-;left;0,00 €;Jun 30, 2028;Left-Back;;
Erdoğan Yeşilyurt;Antalyaspor;Süper_Lig;41.7;30.0;46.4;31;Türkiye, Germany;1,75m;both;1.000.000,00 €;Jun 30, 2026;Right-Back;€600.000.00;0,00 €
Mert Müldür;Fenerbahçe;Süper_Lig;41.7;30.0;76.6;;;;;;;;€2.000.000.00;0,00 €
Kobe Franklin;Toronto_FC;MLS;40.9;37.6;35.9;21;Canada;1,73m;right;0,00 €;Dec 31, 2025;Right-Back;€79.190.00;0,00 €
Brandon Bye;NE_Revolution;MLS;39.6;38.6;38.8;29;United States;1,80m;;2.500.000,00 €;Dec 31, 2025;Right-Back;€331.003.00;0,00 €
Jhon Espinoza;Kasımpaşa;Süper_Lig;39.5;30.0;40.2;;;;;;;;€330.000.00;0,00 €
Ismail Jakobs;Galatasaray;Süper_Lig;38.5;30.0;43.7;25;Senegal, Germany;1,84m;left;7.000.000,00 €;Jun 30, 2025;Left-Back;€3.500.000.00;0,00 €
Lionel Carole;Kayserispor;Süper_Lig;38.2;30.0;67.9;34;France, Martinique;1,80m;left;0,00 €;Jun 30, 2025;Left-Back;€580.000.00;0,00 €
Emre Taşdemir;Gaziantep_FK;Süper_Lig;38.2;30.0;36.1;29;Türkiye;1,76m;left;0,00 €;Jun 30, 2025;Left-Back;€300.000.00;0,00 €
Jonas Svensson;Beşiktaş;Süper_Lig;37.4;30.0;78.0;;;;;;;;;
Ömer Ali Şahiner;Başakşehir;Süper_Lig;36.6;30.0;42.0;33;Türkiye;1,75m;right;0,00 €;Jun 30, 2025;Right-Back;€330.000.00;0,00 €
Bünyamin Balcı;Antalyaspor;Süper_Lig;36.0;30.0;56.2;24;Türkiye;1,73m;right;2.000.000,00 €;Jun 30, 2027;Right-Back;€500.000.00;0,00 €
Bright Osayi-Samuel;Fenerbahçe;Süper_Lig;36.0;30.0;42.8;;;;;;;;€3.000.000.00;0,00 €
Mustafa Eskihellaç;Gaziantep_FK;Süper_Lig;35.3;30.0;49.1;;;;;;;;;
Kerim Alıcı;Hatayspor;Süper_Lig;33.8;30.0;38.1;27;Türkiye;1,83m;right;0,00 €;Jun 30, 2026;Right-Back;€250.000.00;0,00 €
Ömürcan Artan;Gaziantep_FK;Süper_Lig;33.3;30.0;39.6;25;Türkiye;1,79m;right;0,00 €;Jun 30, 2027;Right-Back;€70.000.00;0,00 €
Ege Bilsel;BB_Bodrumspor;Süper_Lig;33.3;30.0;53.9;21;Türkiye;1,75m;right;1.000.000,00 €;Jun 30, 2028;Right-Back;€100.000.00;0,00 €
Jayden Oosterwolde;Fenerbahçe;Süper_Lig;32.7;30.0;36.3;;;;;;;;€1.330.000.00;0,00 €
Mustafa Eskihellaç;Trabzonspor;Süper_Lig;32.5;30.0;43.0;28;Türkiye;1,75m;right;1.500.000,00 €;Jun 30, 2027;Left-Back;€550.000.00;0,00 €
Elias Jelert;Galatasaray;Süper_Lig;31.9;30.0;35.4;21;Denmark;1,78m;right;7.500.000,00 €;Jun 30, 2029;Right-Back;€1.500.000.00;0,00 €
Isaac Schmidt;Leeds_United;Championship;30.0;30.0;30.0;25;Switzerland, Nigeria;1,72m;right;2.200.000,00 €;Jun 30, 2028;Right-Back;€616.705.00;0,00 €
Ryo Hatsuse;Sheffield_Wednesday;Championship;30.0;30.0;30.0;27;Japan;1,80m;both;0,00 €;-;Left-Back;;
Danilo Veiga;Lecce;Serie_A;30.0;30.0;30.0;22;Portugal, Brazil;1,83m;right;1.000.000,00 €;Jun 30, 2027;Right-Back;€460.000.00;0,00 €
Daniel Oyegoke;Hellas_Verona;Serie_A;30.0;30.0;30.0;22;England, Nigeria;1,88m;right;0,00 €;Jun 30, 2028;Right-Back;€260.000.00;0,00 €
Matty Jacob;Hull_City;Championship;30.0;30.0;30.0;23;England;1,80m;left;0,00 €;Jun 30, 2027;Left-Back;€215.847.00;0,00 €
Davide Faraoni;Hellas_Verona;Serie_A;30.0;30.0;30.0;33;Italy;1,80m;right;1.000.000,00 €;Jun 30, 2025;Right-Back;€930.000.00;0,00 €
Curtis Ofori;NY_Red_Bulls;MLS;30.0;30.0;30.0;19;Ghana, United States;1,78m;left;0,00 €;Dec 31, 2025;Left-Back;€79.190.00;0,00 €
Tyronne Ebuehi;Empoli;Serie_A;30.0;30.0;30.0;29;Nigeria, Netherlands;1,87m;right;1.500.000,00 €;Jun 30, 2025;Right-Back;€640.000.00;0,00 €
David Schnegg;D.C_United;MLS;30.0;30.0;30.0;26;Austria;1,85m;left;1.500.000,00 €;Dec 31, 2026;Left-Back;€353.070.00;0,00 €
Harry Clarke;Sheffield_United;Championship;30.0;30.0;30.0;24;England;1,80m;right;5.000.000,00 €;May 31, 2025;Right-Back;€616.705.00;0,00 €
Jamie Shackleton;Sheffield_United;Championship;30.0;30.0;30.0;25;England;1,68m;right;1.500.000,00 €;Jun 30, 2027;Right-Back;€462.528.00;0,00 €
Conner Antley;D.C_United;MLS;30.0;30.0;30.0;30;United States;1,85m;;0,00 €;Dec 31, 2025;Right-Back;€79.190.00;0,00 €
Henry Wingo;Toronto_FC;MLS;30.0;30.0;30.0;29;United States;1,83m;right;0,00 €;Dec 31, 2026;Right-Back;€397.204.00;0,00 €
Rhys Norrington-Davies;Sheffield_United;Championship;30.0;30.0;30.0;26;Wales, Saudi Arabia;1,81m;left;2.500.000,00 €;Jun 30, 2027;Left-Back;€1.541.762.00;0,00 €
Martin Frese;Hellas_Verona;Serie_A;30.0;30.0;30.0;27;Denmark;1,79m;left;2.000.000,00 €;Jun 30, 2027;Left-Back;€520.000.00;0,00 €
Zak Sturge;Millwall;Championship;30.0;30.0;30.0;20;England, Guyana;1,88m;left;0,00 €;May 31, 2025;Left-Back;€308.352.00;0,00 €
Cyrus Christie;Swansea_City;Championship;30.0;30.0;30.0;32;Ireland, England;1,88m;right;0,00 €;Jun 30, 2025;Right-Back;€462.528.00;0,00 €
Nathan Tjoe-A-On;Swansea_City;Championship;30.0;30.0;30.0;23;Indonesia, Netherlands;1,82m;left;0,00 €;Jun 30, 2026;Left-Back;€123.341.00;0,00 €
Kristian Pedersen;Swansea_City;Championship;30.0;30.0;30.0;30;Denmark;1,89m;left;0,00 €;Jun 30, 2025;Left-Back;€1.110.068.00;0,00 €
Jamar Ricketts;SJ_Earthquakes;MLS;30.0;30.0;30.0;23;United States;1,75m;left;0,00 €;Dec 31, 2025;Left-Back;€63.024.00;0,00 €
Junior Sambia;Empoli;Serie_A;30.0;30.0;30.0;28;France, Central African Republic;1,85m;right;1.400.000,00 €;Jun 30, 2025;Right-Back;€1.920.000.00;0,00 €
Marco Sala;Lecce;Serie_A;30.0;30.0;30.0;25;Italy;1,82m;left;1.000.000,00 €;Jun 30, 2025;Left-Back;€280.000.00;0,00 €
Dawid Bugaj;CF_Montréal;MLS;30.0;30.0;30.0;20;Poland, Norway;1,85m;right;0,00 €;Dec 31, 2026;Right-Back;€211.842.00;0,00 €
Calum Scanlon;Millwall;Championship;30.0;30.0;30.0;20;England;-;;0,00 €;May 31, 2025;Left-Back;€92.506.00;0,00 €
Michael Halliday;Orlando_City;MLS;30.0;30.0;30.0;;;;;;;;;
Alessandro Florenzi;Milan;Serie_A;30.0;30.0;30.0;34;Italy;1,73m;right;1.500.000,00 €;Jun 30, 2025;Right-Back;€5.560.000.00;0,00 €
Drew Baiera;New_York_City_FC;MLS;30.0;30.0;30.0;18;United States, Italy;1,75m;;0,00 €;Dec 31, 2027;Right-Back;€63.024.00;0,00 €
Mërgim Vojvoda;Como;Serie_A;30.0;30.0;30.0;30;Kosovo, Albania;1,87m;right;3.000.000,00 €;Jun 30, 2028;Right-Back;€1.390.000.00;0,00 €
Marco Sala;Como;Serie_A;30.0;30.0;30.0;;;;;;;;;
Devyne Rensch;Roma;Serie_A;30.0;30.0;30.0;22;Netherlands, Suriname;1,81m;right;12.000.000,00 €;Jun 30, 2029;Right-Back;€2.220.000.00;0,00 €
Logan Ndenbe;Sporting_KC;MLS;30.0;30.0;30.0;25;Belgium;1,74m;left;1.200.000,00 €;Dec 31, 2025;Left-Back;€353.070.00;0,00 €
Josh Wilson-Esbrand;Stoke_City;Championship;30.0;30.0;30.0;22;England, Jamaica;1,76m;left;4.000.000,00 €;May 31, 2025;Left-Back;€431.693.00;0,00 €
Saud Abdulhamid;Roma;Serie_A;30.0;30.0;30.0;25;Saudi Arabia;1,75m;right;4.000.000,00 €;Jun 30, 2028;Right-Back;€1.850.000.00;0,00 €
Luca Petrasso;Orlando_City;MLS;30.0;30.0;30.0;;;;;;;;;
Ryan Giles;Middlesbrough;Championship;30.0;30.0;30.0;25;England;1,83m;left;4.500.000,00 €;May 31, 2025;Left-Back;€2.158.466.00;0,00 €
Oliver Sonne;Burnley;Championship;30.0;30.0;30.0;24;Peru, Denmark;1,84m;right;3.000.000,00 €;Jun 30, 2029;Right-Back;€524.199.00;0,00 €
Shurandy Sambo;Burnley;Championship;30.0;30.0;30.0;23;Netherlands, Curacao;1,74m;right;2.000.000,00 €;Jun 30, 2028;Left-Back;€370.023.00;0,00 €
Gianluca Frabotta;West_Bromwich_Albion;Championship;30.0;30.0;30.0;25;Italy;1,87m;left;1.200.000,00 €;Jun 30, 2027;Left-Back;€1.233.409.00;0,00 €
Chase Gasper;Chicago_Fire;MLS;30.0;30.0;30.0;29;United States;1,83m;left;0,00 €;Dec 31, 2025;Left-Back;€441.338.00;0,00 €
Davide Calabria;Milan;Serie_A;30.0;30.0;30.0;;;;;;;;€1.850.000.00;0,00 €
Harvey Broad;Coventry_City;Championship;30.0;30.0;30.0;19;England;-;;0,00 €;-;Left-Back;€61.670.00;0,00 €
Mathias Løvik;Parma;Serie_A;30.0;30.0;30.0;21;Norway;1,83m;left;5.000.000,00 €;Jun 30, 2029;Left-Back;;
Omar Valencia;NY_Red_Bulls;MLS;30.0;30.0;30.0;20;Panama;1,80m;;0,00 €;Dec 31, 2027;Left-Back;€0.00;0,00 €
Anass Salah-Eddine;Roma;Serie_A;30.0;30.0;30.0;23;Netherlands, Morocco;1,81m;left;8.000.000,00 €;Jun 30, 2028;Left-Back;€930.000.00;0,00 €
Cohen Bramall;Portsmouth;Championship;30.0;30.0;30.0;29;England;1,78m;left;0,00 €;Jun 30, 2025;Left-Back;€308.352.00;0,00 €
Jacob Farrell;Portsmouth;Championship;30.0;30.0;30.0;22;Australia;1,80m;left;0,00 €;Jun 30, 2028;Left-Back;€215.847.00;0,00 €
Justin Reynolds;Chicago_Fire;MLS;30.0;30.0;30.0;20;United States;1,78m;right;0,00 €;Dec 31, 2026;Right-Back;€63.024.00;0,00 €
Cristiano Biraghi;Fiorentina;Serie_A;30.0;30.0;30.0;;;;;;;;;
Kacper Pasiek;Preston_North_End;Championship;30.0;30.0;30.0;19;Poland;-;left;0,00 €;Jun 30, 2025;Left-Back;;
Jamilu Collins;Cardiff_City;Championship;30.0;30.0;30.0;30;Nigeria;1,83m;left;0,00 €;Jun 30, 2025;Left-Back;€616.705.00;0,00 €
Vernon Addo;Lecce;Serie_A;30.0;30.0;30.0;19;Netherlands, Ghana;1,88m;left;0,00 €;Jun 30, 2027;Left-Back;€130.000.00;0,00 €
Cristian Gamboa;Bochum;Bundesliga;30.0;30.0;30.0;35;Costa Rica;1,75m;right;0,00 €;Jun 30, 2025;Right-Back;€600.000.00;0,00 €
Joel Ward;Crystal_Palace;EPL;30.0;30.0;30.0;35;England;1,86m;right;0,00 €;Jun 30, 2025;Right-Back;;
Tom Pearce;CF_Montréal;MLS;30.0;30.0;30.0;27;England;1,85m;left;0,00 €;Dec 31, 2026;Left-Back;€397.204.00;0,00 €
Jonathan Mutombo;Gil_Vicente_FC;Primeira_Liga;30.0;30.0;30.0;22;France, DR Congo;1,90m;right;0,00 €;Jun 30, 2027;Right-Back;€90.000.00;0,00 €
Osman Kakay;Boavista;Primeira_Liga;30.0;30.0;30.0;27;Sierra Leone, England;1,80m;right;0,00 €;Jun 30, 2025;Right-Back;;
João Aurélio;Nacional;Primeira_Liga;30.0;30.0;30.0;36;Portugal;1,82m;right;0,00 €;Jun 30, 2025;Right-Back;€120.000.00;0,00 €
Andy Pelmard;Las_Palmas;La_Liga;30.0;30.0;30.0;25;France, Guadeloupe;1,80m;right;2.500.000,00 €;Jun 30, 2025;Right-Back;€520.000.00;0,00 €
Mateu Morey;Mallorca;La_Liga;30.0;30.0;30.0;25;Spain;1,73m;right;0,00 €;Jun 30, 2025;Right-Back;;
Toni Lato;Mallorca;La_Liga;30.0;30.0;30.0;27;Spain;1,71m;left;2.000.000,00 €;Jun 30, 2027;Left-Back;€1.500.000.00;0,00 €
Eric Veiga;AVS_Futebol;Primeira_Liga;30.0;30.0;30.0;28;Luxembourg, Portugal;1,83m;left;0,00 €;Jun 30, 2025;Left-Back;€90.000.00;0,00 €
Gonçalo Costa;Estoril;Primeira_Liga;30.0;30.0;30.0;25;Portugal;1,79m;left;0,00 €;Jun 30, 2028;Left-Back;€280.000.00;0,00 €
Leonardo Buta;Moreirense;Primeira_Liga;30.0;30.0;30.0;22;Portugal, Angola;1,82m;left;2.500.000,00 €;Jun 30, 2026;Left-Back;€580.000.00;0,00 €
Álvaro Odriozola;Real_Sociedad;La_Liga;30.0;30.0;30.0;29;Spain;1,76m;right;1.200.000,00 €;Jun 30, 2029;Right-Back;€2.700.000.00;0,00 €
João Mário;Benfica;Primeira_Liga;30.0;30.0;30.0;;;;;;;;;
Leandro Santos;Benfica;Primeira_Liga;30.0;30.0;30.0;19;Portugal;1,81m;right;1.000.000,00 €;-;Right-Back;€250.000.00;0,00 €
Samuel Dahl;Benfica;Primeira_Liga;30.0;30.0;30.0;22;Sweden;1,74m;left;7.000.000,00 €;Jun 30, 2025;Left-Back;€1.920.000.00;0,00 €
Rivaldo;Farense;Primeira_Liga;30.0;30.0;30.0;24;Cape Verde, Portugal;1,84m;right;0,00 €;Jun 30, 2025;Right-Back;€90.000.00;0,00 €
Hugo Novoa;Alaves;La_Liga;30.0;30.0;30.0;22;Spain;1,82m;right;2.000.000,00 €;Jun 30, 2029;Right-Back;€350.000.00;0,00 €
Layvin Kurzawa;Boavista;Primeira_Liga;30.0;30.0;30.0;32;France, Guadeloupe;1,82m;left;1.500.000,00 €;Jun 30, 2025;Left-Back;;
Tomás Silva;Boavista;Primeira_Liga;30.0;30.0;30.0;18;Portugal;1,75m;left;0,00 €;Jun 30, 2026;Left-Back;€90.000.00;0,00 €
Séamus Coleman;Everton;EPL;30.0;30.0;30.0;36;Ireland;1,77m;right;0,00 €;Jun 30, 2025;Right-Back;€3.391.876.00;0,00 €
Nathan Patterson;Everton;EPL;30.0;30.0;30.0;23;Scotland;1,89m;right;15.000.000,00 €;Jun 30, 2027;Right-Back;€1.726.773.00;0,00 €
Pedro Bondo;Famalicão;Primeira_Liga;30.0;30.0;30.0;20;Angola;1,72m;left;0,00 €;Jun 30, 2029;Left-Back;€70.000.00;0,00 €
Luke Shaw;Manchester_United;EPL;30.0;30.0;30.0;29;England;1,78m;left;16.000.000,00 €;Jun 30, 2027;Left-Back;;
Harry Amass;Manchester_United;EPL;30.0;30.0;30.0;18;England;1,81m;left;0,00 €;Jun 30, 2027;Left-Back;;
Niklas Vesterlund;Utrecht;Eredivisie;30.0;30.0;30.0;25;Denmark;1,85m;right;1.000.000,00 €;Jun 30, 2027;Right-Back;€350.000.00;0,00 €
Kolbeinn Finnsson;Utrecht;Eredivisie;30.0;30.0;30.0;25;Iceland;1,81m;left;0,00 €;Jun 30, 2027;Left-Back;€300.000.00;0,00 €
Takehiro Tomiyasu;Arsenal;EPL;30.0;30.0;30.0;26;Japan;1,88m;right;25.000.000,00 €;Jun 30, 2026;Right-Back;€6.167.047.00;0,00 €
Sherel Floranus;Almere_City;Eredivisie;30.0;30.0;30.0;;;;;;;;;
Damil Dankerlui;Almere_City;Eredivisie;30.0;30.0;30.0;28;Suriname, Netherlands;1,72m;right;0,00 €;Jun 30, 2025;Right-Back;€300.000.00;0,00 €
Kieran Tierney;Arsenal;EPL;30.0;30.0;30.0;27;Scotland, Isle of Man;1,80m;left;10.000.000,00 €;Jun 30, 2025;Left-Back;€6.783.751.00;0,00 €
Oleksandr Zinchenko;Arsenal;EPL;30.0;30.0;30.0;28;Ukraine;1,75m;left;22.000.000,00 €;Jun 30, 2026;Left-Back;€9.250.570.00;0,00 €
Mees de Wit;AZ_Alkmaar;Eredivisie;30.0;30.0;30.0;27;Netherlands;1,81m;left;2.300.000,00 €;Jun 30, 2027;Left-Back;€180.000.00;0,00 €
Elijah Dijkstra;AZ_Alkmaar;Eredivisie;30.0;30.0;30.0;18;Netherlands;1,72m;right;0,00 €;Jun 30, 2029;Right-Back;;
Daley Sinkgraven;Fortuna_Sittard;Eredivisie;30.0;30.0;30.0;29;Netherlands;1,79m;left;0,00 €;Jun 30, 2026;Left-Back;€600.000.00;0,00 €
Dani Morer;Moreirense;Primeira_Liga;30.0;30.0;30.0;27;Spain, Colombia;1,70m;right;0,00 €;Jun 30, 2025;Right-Back;€120.000.00;0,00 €
Euri Carvalho;Estrela;Primeira_Liga;30.0;30.0;30.0;21;Portugal, Angola;1,85m;right;0,00 €;Jun 30, 2025;Right-Back;€60.000.00;0,00 €
Buba Sangaré;Roma;Serie_A;30.0;30.0;30.0;17;Spain, Mali;1,83m;right;1.000.000,00 €;Jun 30, 2027;Right-Back;€280.000.00;0,00 €
Christopher Lenz;Hoffenheim;Bundesliga;30.0;30.0;30.0;30;Germany;1,80m;left;0,00 €;-;Left-Back;€940.000.00;0,00 €
Timothy Chandler;Eintracht_Frankfurt;Bundesliga;30.0;30.0;30.0;35;United States, Germany;1,87m;right;0,00 €;Jun 30, 2025;Right-Back;€950.000.00;0,00 €
Oualid El Hajjam;Le_Havre;Ligue_1;30.0;30.0;30.0;34;Morocco, France;1,81m;right;0,00 €;Jun 30, 2026;Right-Back;€320.000.00;0,00 €
Fodé Ballo-Touré;Le_Havre;Ligue_1;30.0;30.0;30.0;28;Senegal, France;1,82m;left;1.500.000,00 €;Jun 30, 2025;Left-Back;€1.280.000.00;0,00 €
Mads Roerslev;Wolfsburg;Bundesliga;30.0;30.0;30.0;25;Denmark;1,84m;right;8.000.000,00 €;Jun 30, 2025;Right-Back;;
Thomas Delaine;Strasbourg;Ligue_1;30.0;30.0;30.0;33;France;1,80m;left;0,00 €;Jun 30, 2025;Left-Back;€520.000.00;0,00 €
Eduard Sobol;Strasbourg;Ligue_1;30.0;30.0;30.0;30;Ukraine;1,86m;left;1.200.000,00 €;Jun 30, 2026;Left-Back;€720.000.00;0,00 €
Silvan Widmer;Mainz_05;Bundesliga;30.0;30.0;30.0;32;Switzerland;1,83m;right;1.500.000,00 €;Jun 30, 2026;Right-Back;€1.890.000.00;0,00 €
Ricardo Esgaio;Sporting_CP;Primeira_Liga;30.0;30.0;30.0;31;Portugal;1,72m;right;2.000.000,00 €;Jun 30, 2026;Right-Back;€900.000.00;0,00 €
Nikolas Veratschnig;Mainz_05;Bundesliga;30.0;30.0;30.0;22;Austria;1,80m;right;0,00 €;Jun 30, 2028;Right-Back;€280.000.00;0,00 €
Issa Kaboré;Werder_Bremen;Bundesliga;30.0;30.0;30.0;23;Burkina Faso;1,80m;right;6.000.000,00 €;Jun 30, 2025;Right-Back;;
Mads Pedersen;Augsburg;Bundesliga;30.0;30.0;30.0;28;Denmark;1,78m;left;2.500.000,00 €;Jun 30, 2027;Left-Back;€800.000.00;0,00 €
Robert Gumny;Augsburg;Bundesliga;30.0;30.0;30.0;26;Poland;1,82m;right;2.000.000,00 €;Jun 30, 2025;Right-Back;€250.000.00;0,00 €
Jordy Makengo;Freiburg;Bundesliga;30.0;30.0;30.0;23;France, DR Congo;1,91m;left;3.000.000,00 €;-;Left-Back;€220.000.00;0,00 €
Almugera Kabar;Dortmund;Bundesliga;30.0;30.0;30.0;18;Germany, Libya;1,86m;left;1.000.000,00 €;Jun 30, 2028;Left-Back;€280.000.00;0,00 €
Niels Nkounkou;Eintracht_Frankfurt;Bundesliga;30.0;30.0;30.0;24;France, Congo;1,80m;left;5.000.000,00 €;Jun 30, 2028;Left-Back;€700.000.00;0,00 €
John Tolkin;Holstein_Kiel;Bundesliga;30.0;30.0;30.0;22;United States;1,70m;left;3.000.000,00 €;-;Left-Back;€850.000.00;0,00 €
Jérôme Roussillon;Union_Berlin;Bundesliga;30.0;30.0;30.0;32;Guadeloupe, France;1,75m;left;1.200.000,00 €;-;Left-Back;€1.500.000.00;0,00 €
Pascal Stenzel;Stuttgart;Bundesliga;30.0;30.0;30.0;29;Germany;1,83m;right;2.500.000,00 €;Jun 30, 2026;Right-Back;€940.000.00;0,00 €
Lucas Mincarelli;Montpellier;Ligue_1;30.0;30.0;30.0;21;France;1,79m;left;0,00 €;Jun 30, 2027;Left-Back;€180.000.00;0,00 €
Kassoum Ouattara;Monaco;Ligue_1;30.0;30.0;30.0;20;France, Cote d'Ivoire;1,76m;left;8.000.000,00 €;Jun 30, 2028;Left-Back;€400.000.00;0,00 €
Jordan Teze;Monaco;Ligue_1;30.0;30.0;30.0;25;Netherlands, Congo;1,83m;right;12.000.000,00 €;Jun 30, 2029;Right-Back;€1.950.000.00;0,00 €
Justin Bourgault;Brest;Ligue_1;30.0;30.0;30.0;19;France;1,85m;left;0,00 €;Jun 30, 2029;Left-Back;€90.000.00;0,00 €
Juan Bernat;Villareal;La_Liga;30.0;30.0;30.0;;;;;;;;;
Fabien Centonze;Nantes;Ligue_1;30.0;30.0;30.0;29;France;1,82m;right;2.000.000,00 €;Jun 30, 2027;Right-Back;€940.000.00;0,00 €
Alfonso Pedraza;Villareal;La_Liga;30.0;30.0;30.0;29;Spain;1,84m;left;2.500.000,00 €;Jun 30, 2026;Left-Back;;
Yoram Zague;Paris_Saint_Germain;Ligue_1;30.0;30.0;30.0;18;France, Cote d'Ivoire;1,68m;right;2.500.000,00 €;Jun 30, 2028;Right-Back;€540.000.00;0,00 €
Mahamadou Nagida;Rennes;Ligue_1;30.0;30.0;30.0;19;Cameroon;1,76m;left;1.000.000,00 €;Jun 30, 2028;Left-Back;€120.000.00;0,00 €
Héctor Fort;Barcelona;La_Liga;30.0;30.0;30.0;18;Spain;1,85m;right;10.000.000,00 €;Jun 30, 2026;Right-Back;€840.000.00;0,00 €
Tiago Dias;Casa_Pia;Primeira_Liga;30.0;30.0;30.0;27;Portugal;1,75m;left;0,00 €;Jun 30, 2025;Left-Back;€120.000.00;0,00 €
Max Aarons;Valencia;La_Liga;30.0;30.0;30.0;25;England, Jamaica;1,77m;right;12.000.000,00 €;Jun 30, 2025;Right-Back;€1.250.000.00;0,00 €
Nuno Santos;Sporting_CP;Primeira_Liga;30.0;30.0;30.0;30;Portugal;1,77m;left;9.000.000,00 €;Jun 30, 2027;Left-Back;€1.000.000.00;60.000.000,00 €
Harry Toffolo;Nottingham_Forest;EPL;30.0;30.0;30.0;29;England, Italy;1,83m;left;4.000.000,00 €;Jun 30, 2025;Left-Back;;
Bart van Rooij;NEC_Nijmegen;Eredivisie;30.0;30.0;30.0;;;;;;;;;
D'Leanu Arts;NEC_Nijmegen;Eredivisie;30.0;30.0;30.0;21;Netherlands;1,83m;right;0,00 €;-;Right-Back;€60.000.00;0,00 €
Nathaniel Clyne;Crystal_Palace;EPL;30.0;30.0;30.0;34;England, Grenada;1,75m;right;1.500.000,00 €;Jun 30, 2025;Right-Back;;
Mikkel Desler;Austin;MLS;30.0;30.0;30.0;30;Denmark;1,84m;right;2.000.000,00 €;Dec 31, 2027;Right-Back;€441.338.00;0,00 €
Ziya Erdal;Sivasspor;Süper_Lig;30.0;30.0;30.0;37;Türkiye;1,82m;left;0,00 €;Jun 30, 2025;Left-Back;€100.000.00;0,00 €
Alaaddin Okumuş;Sivasspor;Süper_Lig;30.0;30.0;30.0;29;Türkiye;1,75m;right;0,00 €;Jun 30, 2026;Right-Back;€150.000.00;0,00 €
Julio Soler;Bournemouth;EPL;30.0;30.0;30.0;20;Argentina, Paraguay;1,75m;left;8.000.000,00 €;-;Left-Back;€925.057.00;0,00 €
Batuhan Yavuz;Alanyaspor;Süper_Lig;30.0;30.0;30.0;20;Türkiye, Germany;1,77m;right;0,00 €;Jun 30, 2029;Right-Back;€120.000.00;0,00 €
Pedro Lima;Wolverhampton_Wanderers;EPL;30.0;30.0;30.0;18;Brazil;1,74m;right;5.000.000,00 €;Jun 30, 2029;Right-Back;€925.057.00;0,00 €
Yücel Gürol;Adana_Demirspor;Süper_Lig;30.0;30.0;30.0;19;Türkiye;-;left;0,00 €;Jun 30, 2025;Left-Back;;
Yousri Sbai;NEC_Nijmegen;Eredivisie;30.0;30.0;30.0;20;Netherlands, Morocco;-;right;0,00 €;Jun 30, 2026;Right-Back;;
Eray Korkmaz;Rizespor;Süper_Lig;30.0;30.0;30.0;21;Türkiye;1,82m;right;0,00 €;Jun 30, 2026;Right-Back;€150.000.00;0,00 €
